symbol,date,next_date,position,score,confidence_score,recommended_position,next_day_return,strategy_return,market_state,benchmark_return
sz000001,2025-12-24,2025-12-25,0.0,0.151724726271057,0.38372609121990914,5.0,0.0017331022530331364,0.0,Neutral,0.0028848255578666215
sz000001,2025-12-25,2025-12-26,0.14,0.34137941037145325,0.4444139584808027,14.0,-0.0017301038062285112,-0.0002422145328719916,Neutral,0.001829928831305505
sz000001,2025-12-26,2025-12-29,0.0,0.15206323285048726,0.38484993306361753,5.0,0.0017331022530331364,0.0,Neutral,0.003166370133590668
sz000001,2025-12-29,2025-12-30,0.0,0.1523325642734964,0.385744113388008,6.0,-0.00692041522491349,-0.0,Neutral,-0.003837036528072435
sz000001,2025-12-30,2025-12-31,0.0,-0.03804640291408219,0.3487316839014925,1.0,-0.0060975609756097615,-0.0,Neutral,0.0025671589030407116
sz000001,2025-12-31,2026-01-05,0.0,-0.1522997348747207,0.3856351197840726,6.0,0.007887817703768674,0.0,Neutral,-0.0045879843827936195
sz000001,2026-01-05,2026-01-06,0.0,0.03801677541360887,0.3483666730956612,1.0,0.014782608695652177,0.0,Neutral,0.018965688540240278
sz000001,2026-01-06,2026-01-07,0.0,0.1510524499878167,0.38149413395955145,5.0,-0.0025706940874035134,-0.0,Neutral,0.015460759896136933
sz000001,2026-01-07,2026-01-08,0.0,0.1510147195456874,0.3813688688916821,5.0,-0.011168384879725157,-0.0,Neutral,-0.0029265095424666487
sz000001,2026-01-08,2026-01-09,0.0,0.1883748035867845,0.3923794657560538,7.0,-0.004344048653344812,-0.0,Neutral,-0.008168870782365167
sz000001,2026-01-09,2026-01-12,0.0,0.07549577727945847,0.3571333124061777,3.0,0.0017452006980802626,0.0,Neutral,0.004489567612635081
sz000001,2026-01-12,2026-01-13,0.0,-0.11327048557575892,0.3693284976872786,4.0,-0.0008710801393727596,-0.0,Neutral,0.006514083027241435
sz000001,2026-01-13,2026-01-14,0.0,-0.11328228514541856,0.36937947182820824,4.0,-0.00959023539668713,-0.0,Neutral,-0.006031415973544507
sz000001,2026-01-14,2026-01-15,0.0,-0.11368723891120086,0.37112887209638784,4.0,-0.004401408450704136,-0.0,Neutral,-0.004011736956078704
sz000001,2026-01-15,2026-01-16,0.0,-0.11364841124859677,0.3709611365939381,4.0,-0.010610079575596898,-0.0,Neutral,0.002003403677405702
sz000001,2026-01-16,2026-01-19,0.0,-0.15122758214832657,0.3820755727324441,5.0,-0.006255585344057235,-0.0,Neutral,-0.0041166554068986505
